Frame No.,UTC Timestamp,Lat,Long
734,19:58:37,32.702970,-117.234631
735,19:58:37,32.702970,-117.234631
736,19:58:37,32.702970,-117.234631
737,19:58:37,32.702970,-117.234631
738,19:58:37,32.702970,-117.234631
739,19:58:37,32.702970,-117.234631
740,19:58:37,32.702970,-117.234631
741,19:58:37,32.702970,-117.234631
742,19:58:37,32.702970,-117.234631
743,19:58:37,32.702970,-117.234631
744,19:58:37,32.702970,-117.234631
745,19:58:37,32.702970,-117.234631
746,19:58:37,32.702970,-117.234631
747,19:58:37,32.702970,-117.234631
748,19:58:37,32.702970,-117.234631
749,19:58:37,32.702970,-117.234631
750,19:58:37,32.702970,-117.234631
751,19:58:37,32.702970,-117.234631
752,19:58:37,32.702970,-117.234631
753,19:58:37,32.702970,-117.234631
754,19:58:37,32.702970,-117.234631
755,19:58:37,32.702970,-117.234631
756,19:58:37,32.702970,-117.234631
757,19:58:37,32.702970,-117.234631
758,19:58:37,32.702970,-117.234631
759,19:58:37,32.702970,-117.234631
760,19:58:37,32.702970,-117.234631
761,19:58:37,32.702970,-117.234631
762,19:58:37,32.702970,-117.234631
763,19:58:37,32.702970,-117.234631
764,19:58:37,32.702970,-117.234631
765,19:58:37,32.702970,-117.234631
766,19:58:37,32.702970,-117.234631
767,19:58:37,32.702970,-117.234631
768,19:58:37,32.702970,-117.234631
769,19:58:37,32.702970,-117.234631
770,19:58:37,32.702970,-117.234631
771,19:58:37,32.702970,-117.234631
772,19:58:37,32.702970,-117.234631
773,19:58:37,32.702970,-117.234631
774,19:58:37,32.702970,-117.234631
775,19:58:37,32.702970,-117.234631
776,19:58:37,32.702970,-117.234631
777,19:58:37,32.702970,-117.234631
778,19:58:37,32.702970,-117.234631
779,19:58:37,32.702970,-117.234631
780,19:58:37,32.702970,-117.234631
781,19:58:37,32.702970,-117.234631
782,19:58:37,32.702970,-117.234631
783,19:58:37,32.702970,-117.234631
784,19:58:37,32.702970,-117.234631
785,19:58:37,32.702970,-117.234631
786,19:58:37,32.702970,-117.234631
787,19:58:37,32.702970,-117.234631
788,19:58:37,32.702970,-117.234631
789,19:58:37,32.702970,-117.234631
790,19:58:37,32.702970,-117.234631
791,19:58:37,32.702970,-117.234631
792,19:58:37,32.702970,-117.234631
793,19:58:37,32.702970,-117.234631
794,19:58:37,32.702970,-117.234631
795,19:58:37,32.702970,-117.234631
796,19:58:42,32.702970,-117.234631
797,19:58:42,32.702970,-117.234631
798,19:58:42,32.702970,-117.234631
799,19:58:42,32.702970,-117.234631
800,19:58:42,32.702970,-117.234631
801,19:58:42,32.702970,-117.234631
802,19:58:42,32.702970,-117.234631
803,19:58:42,32.702970,-117.234631
804,19:58:42,32.702970,-117.234631
805,19:58:42,32.702970,-117.234631
806,19:58:42,32.702970,-117.234631
807,19:58:42,32.702970,-117.234631
808,19:58:42,32.702970,-117.234631
809,19:58:42,32.702970,-117.234631
810,19:58:42,32.702970,-117.234631
811,19:58:42,32.702970,-117.234631
812,19:58:42,32.702970,-117.234631
813,19:58:42,32.702970,-117.234631
814,19:58:42,32.702970,-117.234631
815,19:58:42,32.702970,-117.234631
816,19:58:42,32.702970,-117.234631
817,19:58:42,32.702970,-117.234631
818,19:58:42,32.702970,-117.234631
819,19:58:42,32.702970,-117.234631
820,19:58:42,32.702970,-117.234631
821,19:58:42,32.702970,-117.234631
822,19:58:42,32.702970,-117.234631
823,19:58:42,32.702970,-117.234631
824,19:58:42,32.702970,-117.234631
825,19:58:42,32.702970,-117.234631
826,19:58:42,32.702970,-117.234631
827,19:58:42,32.702970,-117.234631
828,19:58:42,32.702970,-117.234631
829,19:58:42,32.702970,-117.234631
830,19:58:42,32.702970,-117.234631
831,19:58:42,32.702970,-117.234631
832,19:58:42,32.702970,-117.234631
833,19:58:42,32.702970,-117.234631
834,19:58:42,32.702970,-117.234631
835,19:58:42,32.702970,-117.234631
836,19:58:42,32.702970,-117.234631
837,19:58:42,32.702970,-117.234631
838,19:58:42,32.702970,-117.234631
839,19:58:42,32.702970,-117.234631
840,19:58:42,32.702970,-117.234631
841,19:58:42,32.702970,-117.234631
842,19:58:42,32.702970,-117.234631
843,19:58:42,32.702970,-117.234631
844,19:58:42,32.702970,-117.234631
845,19:58:42,32.702970,-117.234631
846,19:58:42,32.702970,-117.234631
847,19:58:42,32.702970,-117.234631
848,19:58:42,32.702970,-117.234631
849,19:58:42,32.702970,-117.234631
850,19:58:42,32.702970,-117.234631
851,19:58:42,32.702970,-117.234631
852,19:58:42,32.702970,-117.234631
853,19:58:42,32.702970,-117.234631
854,19:58:42,32.702970,-117.234631
855,19:58:42,32.702970,-117.234631
856,19:58:42,32.702970,-117.234631
857,19:58:42,32.702970,-117.234631
858,19:58:42,32.702970,-117.234631
859,19:58:42,32.702970,-117.234631
860,19:58:42,32.702970,-117.234631
861,19:58:42,32.702970,-117.234631
862,19:58:42,32.702970,-117.234631
863,19:58:42,32.702970,-117.234631
864,19:58:42,32.702970,-117.234631
865,19:58:42,32.702970,-117.234631
866,19:58:42,32.702970,-117.234631
867,19:58:42,32.702970,-117.234631
868,19:58:42,32.702970,-117.234631
869,19:58:42,32.702970,-117.234631
870,19:58:42,32.702970,-117.234631
871,19:58:42,32.702970,-117.234631
872,19:58:42,32.702970,-117.234631
873,19:58:42,32.702970,-117.234631
874,19:58:42,32.702970,-117.234631
875,19:58:42,32.702970,-117.234631
876,19:58:42,32.702970,-117.234631
877,19:58:42,32.702970,-117.234631
878,19:58:42,32.702970,-117.234631
879,19:58:42,32.702970,-117.234631
880,19:58:42,32.702970,-117.234631
881,19:58:42,32.702970,-117.234631
882,19:58:42,32.702970,-117.234631
883,19:58:42,32.702970,-117.234631
884,19:58:42,32.702970,-117.234631
885,19:58:42,32.702970,-117.234631
886,19:58:42,32.702970,-117.234631
887,19:58:42,32.702970,-117.234631
888,19:58:42,32.702970,-117.234631
889,19:58:42,32.702970,-117.234631
890,19:58:42,32.702970,-117.234631
891,19:58:42,32.702970,-117.234631
892,19:58:42,32.702970,-117.234631
893,19:58:42,32.702970,-117.234631
894,19:58:42,32.702970,-117.234631
895,19:58:42,32.702970,-117.234631
896,19:58:42,32.702970,-117.234631
897,19:58:42,32.702970,-117.234631
898,19:58:42,32.702970,-117.234631
899,19:58:42,32.702970,-117.234631
900,19:58:42,32.702970,-117.234631
901,19:58:42,32.702970,-117.234631
902,19:58:42,32.702970,-117.234631
903,19:58:42,32.702970,-117.234631
904,19:58:42,32.702970,-117.234631
905,19:58:42,32.702970,-117.234631
906,19:58:42,32.702970,-117.234631
907,19:58:42,32.702970,-117.234631
908,19:58:42,32.702970,-117.234631
909,19:58:42,32.702970,-117.234631
910,19:58:42,32.702970,-117.234631
911,19:58:42,32.702970,-117.234631
912,19:58:42,32.702970,-117.234631
913,19:58:42,32.702970,-117.234631
914,19:58:42,32.702970,-117.234631
915,19:58:42,32.702970,-117.234631
916,19:58:42,32.702970,-117.234631
917,19:58:42,32.702970,-117.234631
918,19:58:42,32.702970,-117.234631
919,19:58:42,32.702970,-117.234631
920,19:58:42,32.702970,-117.234631
921,19:58:42,32.702970,-117.234631
922,19:58:42,32.702970,-117.234631
923,19:58:42,32.702970,-117.234631
924,19:58:42,32.702970,-117.234631
925,19:58:42,32.702970,-117.234631
926,19:58:47,32.702970,-117.234631
927,19:58:47,32.702970,-117.234631
928,19:58:47,32.702970,-117.234631
929,19:58:47,32.702970,-117.234631
930,19:58:47,32.702970,-117.234631
931,19:58:47,32.702970,-117.234631
932,19:58:47,32.702970,-117.234631
933,19:58:47,32.702970,-117.234631
934,19:58:47,32.702970,-117.234631
935,19:58:47,32.702970,-117.234631
936,19:58:47,32.702970,-117.234631
937,19:58:47,32.702970,-117.234631
938,19:58:47,32.702970,-117.234631
939,19:58:47,32.702970,-117.234631
940,19:58:47,32.702970,-117.234631
941,19:58:47,32.702970,-117.234631
942,19:58:47,32.702970,-117.234631
943,19:58:47,32.702970,-117.234631
944,19:58:47,32.702970,-117.234631
945,19:58:47,32.702970,-117.234631
946,19:58:47,32.702970,-117.234631
947,19:58:47,32.702970,-117.234631
948,19:58:47,32.702970,-117.234631
949,19:58:47,32.702970,-117.234631
950,19:58:47,32.702970,-117.234631
951,19:58:47,32.702970,-117.234631
952,19:58:47,32.702970,-117.234631
953,19:58:47,32.702970,-117.234631
954,19:58:47,32.702970,-117.234631
955,19:58:47,32.702970,-117.234631
956,19:58:47,32.702970,-117.234631
957,19:58:47,32.702970,-117.234631
958,19:58:47,32.702970,-117.234631
959,19:58:47,32.702970,-117.234631
960,19:58:47,32.702970,-117.234631
961,19:58:47,32.702970,-117.234631
962,19:58:47,32.702970,-117.234631
963,19:58:47,32.702970,-117.234631
964,19:58:47,32.702970,-117.234631
965,19:58:47,32.702970,-117.234631
966,19:58:47,32.702970,-117.234631
967,19:58:47,32.702970,-117.234631
968,19:58:47,32.702970,-117.234631
969,19:58:47,32.702970,-117.234631
970,19:58:47,32.702970,-117.234631
971,19:58:47,32.702970,-117.234631
972,19:58:47,32.702970,-117.234631
973,19:58:47,32.702970,-117.234631
974,19:58:47,32.702970,-117.234631
975,19:58:47,32.702970,-117.234631
976,19:58:47,32.702970,-117.234631
977,19:58:47,32.702970,-117.234631
978,19:58:47,32.702970,-117.234631
979,19:58:47,32.702970,-117.234631
980,19:58:47,32.702970,-117.234631
981,19:58:47,32.702970,-117.234631
982,19:58:47,32.702970,-117.234631
983,19:58:47,32.702970,-117.234631
984,19:58:47,32.702970,-117.234631
985,19:58:47,32.702970,-117.234631
986,19:58:47,32.702970,-117.234631
987,19:58:47,32.702970,-117.234631
988,19:58:47,32.702970,-117.234631
989,19:58:47,32.702970,-117.234631
990,19:58:47,32.702970,-117.234631
991,19:58:47,32.702970,-117.234631
992,19:58:47,32.702970,-117.234631
993,19:58:47,32.702970,-117.234631
994,19:58:47,32.702970,-117.234631
995,19:58:47,32.702970,-117.234631
996,19:58:47,32.702970,-117.234631
997,19:58:47,32.702970,-117.234631
998,19:58:47,32.702970,-117.234631
999,19:58:47,32.702970,-117.234631
1000,19:58:47,32.702970,-117.234631
1001,19:58:47,32.702970,-117.234631
1002,19:58:47,32.702970,-117.234631
1003,19:58:47,32.702970,-117.234631
1004,19:58:47,32.702970,-117.234631
1005,19:58:47,32.702970,-117.234631
1006,19:58:47,32.702970,-117.234631
1007,19:58:47,32.702970,-117.234631
1008,19:58:47,32.702970,-117.234631
1009,19:58:47,32.702970,-117.234631
1010,19:58:47,32.702970,-117.234631
1011,19:58:47,32.702970,-117.234631
1012,19:58:47,32.702970,-117.234631
1013,19:58:47,32.702970,-117.234631
1014,19:58:47,32.702970,-117.234631
1015,19:58:47,32.702970,-117.234631
1016,19:58:47,32.702970,-117.234631
1017,19:58:47,32.702970,-117.234631
1018,19:58:47,32.702970,-117.234631
1019,19:58:47,32.702970,-117.234631
1020,19:58:47,32.702970,-117.234631
1021,19:58:47,32.702970,-117.234631
1022,19:58:47,32.702970,-117.234631
1023,19:58:47,32.702970,-117.234631
1024,19:58:47,32.702970,-117.234631
1025,19:58:47,32.702970,-117.234631
1026,19:58:47,32.702970,-117.234631
1027,19:58:47,32.702970,-117.234631
1028,19:58:47,32.702970,-117.234631
1029,19:58:47,32.702970,-117.234631
1030,19:58:47,32.702970,-117.234631
1031,19:58:47,32.702970,-117.234631
1032,19:58:47,32.702970,-117.234631
1033,19:58:47,32.702970,-117.234631
1034,19:58:47,32.702970,-117.234631
1035,19:58:47,32.702970,-117.234631
1036,19:58:47,32.702970,-117.234631
1037,19:58:47,32.702970,-117.234631
1038,19:58:47,32.702970,-117.234631
1039,19:58:47,32.702970,-117.234631
1040,19:58:47,32.702970,-117.234631
1041,19:58:47,32.702970,-117.234631
1042,19:58:47,32.702970,-117.234631
1043,19:58:47,32.702970,-117.234631
1044,19:58:47,32.702970,-117.234631
1045,19:58:47,32.702970,-117.234631
1046,19:58:47,32.702970,-117.234631
1047,19:58:47,32.702970,-117.234631
1048,19:58:47,32.702970,-117.234631
1049,19:58:47,32.702970,-117.234631
1050,19:58:47,32.702970,-117.234631
1051,19:58:47,32.702970,-117.234631
1052,19:58:47,32.702970,-117.234631
1053,19:58:47,32.702970,-117.234631
1054,19:58:47,32.702970,-117.234631
1055,19:58:47,32.702970,-117.234631
1056,19:58:52,32.702970,-117.234631
1057,19:58:52,32.702970,-117.234631
1058,19:58:52,32.702970,-117.234631
1059,19:58:52,32.702970,-117.234631
1060,19:58:52,32.702970,-117.234631
1061,19:58:52,32.702970,-117.234631
1062,19:58:52,32.702970,-117.234631
1063,19:58:52,32.702970,-117.234631
1064,19:58:52,32.702970,-117.234631
1065,19:58:52,32.702970,-117.234631
1066,19:58:52,32.702970,-117.234631
1067,19:58:52,32.702970,-117.234631
1068,19:58:52,32.702970,-117.234631
1069,19:58:52,32.702970,-117.234631
1070,19:58:52,32.702970,-117.234631
1071,19:58:52,32.702970,-117.234631
1072,19:58:52,32.702970,-117.234631
1073,19:58:52,32.702970,-117.234631
1074,19:58:52,32.702970,-117.234631
1075,19:58:52,32.702970,-117.234631
1076,19:58:52,32.702970,-117.234631
1077,19:58:52,32.702970,-117.234631
1078,19:58:52,32.702970,-117.234631
1079,19:58:52,32.702970,-117.234631
1080,19:58:52,32.702970,-117.234631
1081,19:58:52,32.702970,-117.234631
1082,19:58:52,32.702970,-117.234631
1083,19:58:52,32.702970,-117.234631
1084,19:58:52,32.702970,-117.234631
1085,19:58:52,32.702970,-117.234631
1086,19:58:52,32.702970,-117.234631
1087,19:58:52,32.702970,-117.234631
1088,19:58:52,32.702970,-117.234631
1089,19:58:52,32.702970,-117.234631
1090,19:58:52,32.702970,-117.234631
1091,19:58:52,32.702970,-117.234631
1092,19:58:52,32.702970,-117.234631
1093,19:58:52,32.702970,-117.234631
1094,19:58:52,32.702970,-117.234631
1095,19:58:52,32.702970,-117.234631
1096,19:58:52,32.702970,-117.234631
1097,19:58:52,32.702970,-117.234631
1098,19:58:52,32.702970,-117.234631
1099,19:58:52,32.702970,-117.234631
1100,19:58:52,32.702970,-117.234631
1101,19:58:52,32.702970,-117.234631
1102,19:58:52,32.702970,-117.234631
1103,19:58:52,32.702970,-117.234631
1104,19:58:52,32.702970,-117.234631
1105,19:58:52,32.702970,-117.234631
1106,19:58:52,32.702970,-117.234631
1107,19:58:52,32.702970,-117.234631
1108,19:58:52,32.702970,-117.234631
1109,19:58:52,32.702970,-117.234631
1110,19:58:52,32.702970,-117.234631
1111,19:58:52,32.702970,-117.234631
1112,19:58:52,32.702970,-117.234631
1113,19:58:52,32.702970,-117.234631
1114,19:58:52,32.702970,-117.234631
1115,19:58:52,32.702970,-117.234631
1116,19:58:52,32.702970,-117.234631
1117,19:58:52,32.702970,-117.234631
1118,19:58:52,32.702970,-117.234631
1119,19:58:52,32.702970,-117.234631
1120,19:58:52,32.702970,-117.234631
1121,19:58:52,32.702970,-117.234631
1122,19:58:52,32.702970,-117.234631
1123,19:58:52,32.702970,-117.234631
1124,19:58:52,32.702970,-117.234631
1125,19:58:52,32.702970,-117.234631
1126,19:58:52,32.702970,-117.234631
1127,19:58:52,32.702970,-117.234631
1128,19:58:52,32.702970,-117.234631
1129,19:58:52,32.702970,-117.234631
1130,19:58:52,32.702970,-117.234631
1131,19:58:52,32.702970,-117.234631
1132,19:58:52,32.702970,-117.234631
1133,19:58:52,32.702970,-117.234631
1134,19:58:52,32.702970,-117.234631
1135,19:58:52,32.702970,-117.234631
1136,19:58:52,32.702970,-117.234631
1137,19:58:52,32.702970,-117.234631
1138,19:58:52,32.702970,-117.234631
1139,19:58:52,32.702970,-117.234631
1140,19:58:52,32.702970,-117.234631
1141,19:58:52,32.702970,-117.234631
1142,19:58:52,32.702970,-117.234631
1143,19:58:52,32.702970,-117.234631
1144,19:58:52,32.702970,-117.234631
1145,19:58:52,32.702970,-117.234631
1146,19:58:52,32.702970,-117.234631
1147,19:58:52,32.702970,-117.234631
1148,19:58:52,32.702970,-117.234631
1149,19:58:52,32.702970,-117.234631
1150,19:58:52,32.702970,-117.234631
1151,19:58:52,32.702970,-117.234631
1152,19:58:52,32.702970,-117.234631
1153,19:58:52,32.702970,-117.234631
1154,19:58:52,32.702970,-117.234631
1155,19:58:52,32.702970,-117.234631
1156,19:58:52,32.702970,-117.234631
1157,19:58:52,32.702970,-117.234631
1158,19:58:52,32.702970,-117.234631
1159,19:58:52,32.702970,-117.234631
1160,19:58:52,32.702970,-117.234631
1161,19:58:52,32.702970,-117.234631
1162,19:58:52,32.702970,-117.234631
1163,19:58:52,32.702970,-117.234631
1164,19:58:52,32.702970,-117.234631
1165,19:58:52,32.702970,-117.234631
1166,19:58:52,32.702970,-117.234631
1167,19:58:52,32.702970,-117.234631
1168,19:58:52,32.702970,-117.234631
1169,19:58:52,32.702970,-117.234631
1170,19:58:52,32.702970,-117.234631
1171,19:58:52,32.702970,-117.234631
1172,19:58:52,32.702970,-117.234631
1173,19:58:52,32.702970,-117.234631
1174,19:58:52,32.702970,-117.234631
1175,19:58:52,32.702970,-117.234631
1176,19:58:52,32.702970,-117.234631
1177,19:58:52,32.702970,-117.234631
1178,19:58:52,32.702970,-117.234631
1179,19:58:52,32.702970,-117.234631
1180,19:58:52,32.702970,-117.234631
1181,19:58:52,32.702970,-117.234631
1182,19:58:52,32.702970,-117.234631
1183,19:58:52,32.702970,-117.234631
1184,19:58:52,32.702970,-117.234631
1185,19:58:57,32.702970,-117.234631
1186,19:58:57,32.702970,-117.234631
1187,19:58:57,32.702970,-117.234631
1188,19:58:57,32.702970,-117.234631
1189,19:58:57,32.702970,-117.234631
1190,19:58:57,32.702970,-117.234631
1191,19:58:57,32.702970,-117.234631
1192,19:58:57,32.702970,-117.234631
1193,19:58:57,32.702970,-117.234631
1194,19:58:57,32.702970,-117.234631
1195,19:58:57,32.702970,-117.234631
1196,19:58:57,32.702970,-117.234631
1197,19:58:57,32.702970,-117.234631
1198,19:58:57,32.702970,-117.234631
1199,19:58:57,32.702970,-117.234631
1200,19:58:57,32.702970,-117.234631
1201,19:58:57,32.702970,-117.234631
1202,19:58:57,32.702970,-117.234631
1203,19:58:57,32.702970,-117.234631
1204,19:58:57,32.702970,-117.234631
1205,19:58:57,32.702970,-117.234631
1206,19:58:57,32.702970,-117.234631
1207,19:58:57,32.702970,-117.234631
1208,19:58:57,32.702970,-117.234631
1209,19:58:57,32.702970,-117.234631
1210,19:58:57,32.702970,-117.234631
1211,19:58:57,32.702970,-117.234631
1212,19:58:57,32.702970,-117.234631
1213,19:58:57,32.702970,-117.234631
1214,19:58:57,32.702970,-117.234631
1215,19:58:57,32.702970,-117.234631
1216,19:58:57,32.702970,-117.234631
1217,19:58:57,32.702970,-117.234631
1218,19:58:57,32.702970,-117.234631
1219,19:58:57,32.702970,-117.234631
1220,19:58:57,32.702970,-117.234631
1221,19:58:57,32.702970,-117.234631
1222,19:58:57,32.702970,-117.234631
1223,19:58:57,32.702970,-117.234631
1224,19:58:57,32.702970,-117.234631
1225,19:58:57,32.702970,-117.234631
1226,19:58:57,32.702970,-117.234631
1227,19:58:57,32.702970,-117.234631
1228,19:58:57,32.702970,-117.234631
1229,19:58:57,32.702970,-117.234631
1230,19:58:57,32.702970,-117.234631
1231,19:58:57,32.702970,-117.234631
1232,19:58:57,32.702970,-117.234631
1233,19:58:57,32.702970,-117.234631
1234,19:58:57,32.702970,-117.234631
1235,19:58:57,32.702970,-117.234631
1236,19:58:57,32.702970,-117.234631
1237,19:58:57,32.702970,-117.234631
1238,19:58:57,32.702970,-117.234631
1239,19:58:57,32.702970,-117.234631
1240,19:58:57,32.702970,-117.234631
1241,19:58:57,32.702970,-117.234631
1242,19:58:57,32.702970,-117.234631
1243,19:58:57,32.702970,-117.234631
1244,19:58:57,32.702970,-117.234631
1245,19:58:57,32.702970,-117.234631
1246,19:58:57,32.702970,-117.234631
1247,19:58:57,32.702970,-117.234631
1248,19:58:57,32.702970,-117.234631
1249,19:58:57,32.702970,-117.234631
1250,19:58:57,32.702970,-117.234631
1251,19:58:57,32.702970,-117.234631
1252,19:58:57,32.702970,-117.234631
1253,19:58:57,32.702970,-117.234631
1254,19:58:57,32.702970,-117.234631
1255,19:58:57,32.702970,-117.234631
1256,19:58:57,32.702970,-117.234631
1257,19:58:57,32.702970,-117.234631
1258,19:58:57,32.702970,-117.234631
1259,19:58:57,32.702970,-117.234631
1260,19:58:57,32.702970,-117.234631
1261,19:58:57,32.702970,-117.234631
1262,19:58:57,32.702970,-117.234631
1263,19:58:57,32.702970,-117.234631
1264,19:58:57,32.702970,-117.234631
1265,19:58:57,32.702970,-117.234631
1266,19:58:57,32.702970,-117.234631
1267,19:58:57,32.702970,-117.234631
1268,19:58:57,32.702970,-117.234631
1269,19:58:57,32.702970,-117.234631
1270,19:58:57,32.702970,-117.234631
1271,19:58:57,32.702970,-117.234631
1272,19:58:57,32.702970,-117.234631
1273,19:58:57,32.702970,-117.234631
1274,19:58:57,32.702970,-117.234631
1275,19:58:57,32.702970,-117.234631
1276,19:58:57,32.702970,-117.234631
1277,19:58:57,32.702970,-117.234631
1278,19:58:57,32.702970,-117.234631
1279,19:58:57,32.702970,-117.234631
1280,19:58:57,32.702970,-117.234631
1281,19:58:57,32.702970,-117.234631
1282,19:58:57,32.702970,-117.234631
1283,19:58:57,32.702970,-117.234631
1284,19:58:57,32.702970,-117.234631
1285,19:58:57,32.702970,-117.234631
1286,19:58:57,32.702970,-117.234631
1287,19:58:57,32.702970,-117.234631
1288,19:58:57,32.702970,-117.234631
1289,19:58:57,32.702970,-117.234631
1290,19:58:57,32.702970,-117.234631
1291,19:58:57,32.702970,-117.234631
1292,19:58:57,32.702970,-117.234631
1293,19:58:57,32.702970,-117.234631
1294,19:58:57,32.702970,-117.234631
1295,19:58:57,32.702970,-117.234631
1296,19:58:57,32.702970,-117.234631
1297,19:58:57,32.702970,-117.234631
1298,19:58:57,32.702970,-117.234631
1299,19:58:57,32.702970,-117.234631
1300,19:58:57,32.702970,-117.234631
1301,19:58:57,32.702970,-117.234631
1302,19:58:57,32.702970,-117.234631
1303,19:58:57,32.702970,-117.234631
1304,19:58:57,32.702970,-117.234631
1305,19:58:57,32.702970,-117.234631
1306,19:58:57,32.702970,-117.234631
1307,19:58:57,32.702970,-117.234631
1308,19:58:57,32.702970,-117.234631
1309,19:58:57,32.702970,-117.234631
1310,19:58:57,32.702970,-117.234631
1311,19:58:57,32.702970,-117.234631
1312,19:58:57,32.702970,-117.234631
1313,19:58:57,32.702970,-117.234631
1314,19:58:57,32.702970,-117.234631
1315,19:58:57,32.702970,-117.234631
1316,19:58:57,32.702970,-117.234631
1317,19:59:02,32.702970,-117.234631
1318,19:59:02,32.702970,-117.234631
1319,19:59:02,32.702970,-117.234631
1320,19:59:02,32.702970,-117.234631
1321,19:59:02,32.702970,-117.234631
1322,19:59:02,32.702970,-117.234631
1323,19:59:02,32.702970,-117.234631
1324,19:59:02,32.702970,-117.234631
1325,19:59:02,32.702970,-117.234631
1326,19:59:02,32.702970,-117.234631
1327,19:59:02,32.702970,-117.234631
1328,19:59:02,32.702970,-117.234631
1329,19:59:02,32.702970,-117.234631
1330,19:59:02,32.702970,-117.234631
1331,19:59:02,32.702970,-117.234631
1332,19:59:02,32.702970,-117.234631
1333,19:59:02,32.702970,-117.234631
1334,19:59:02,32.702970,-117.234631
1335,19:59:02,32.702970,-117.234631
1336,19:59:02,32.702970,-117.234631
1337,19:59:02,32.702970,-117.234631
1338,19:59:02,32.702970,-117.234631
1339,19:59:02,32.702970,-117.234631
1340,19:59:02,32.702970,-117.234631
1341,19:59:02,32.702970,-117.234631
1342,19:59:02,32.702970,-117.234631
1343,19:59:02,32.702970,-117.234631
1344,19:59:02,32.702970,-117.234631
1345,19:59:02,32.702970,-117.234631
1346,19:59:02,32.702970,-117.234631
1347,19:59:02,32.702970,-117.234631
1348,19:59:02,32.702970,-117.234631
1349,19:59:02,32.702970,-117.234631
1350,19:59:02,32.702970,-117.234631
1351,19:59:02,32.702970,-117.234631
1352,19:59:02,32.702970,-117.234631
1353,19:59:02,32.702970,-117.234631
1354,19:59:02,32.702970,-117.234631
1355,19:59:02,32.702970,-117.234631
1356,19:59:02,32.702970,-117.234631
1357,19:59:02,32.702970,-117.234631
1358,19:59:02,32.702970,-117.234631
1359,19:59:02,32.702970,-117.234631
1360,19:59:02,32.702970,-117.234631
1361,19:59:02,32.702970,-117.234631
1362,19:59:02,32.702970,-117.234631
1363,19:59:02,32.702970,-117.234631
1364,19:59:02,32.702970,-117.234631
1365,19:59:02,32.702970,-117.234631
1366,19:59:02,32.702970,-117.234631
1367,19:59:02,32.702970,-117.234631
1368,19:59:02,32.702970,-117.234631
1369,19:59:02,32.702970,-117.234631
1370,19:59:02,32.702970,-117.234631
1371,19:59:02,32.702970,-117.234631
1372,19:59:02,32.702970,-117.234631
1373,19:59:02,32.702970,-117.234631
1374,19:59:02,32.702970,-117.234631
1375,19:59:02,32.702970,-117.234631
1376,19:59:02,32.702970,-117.234631
1377,19:59:02,32.702970,-117.234631
1378,19:59:02,32.702970,-117.234631
1379,19:59:02,32.702970,-117.234631
1380,19:59:02,32.702970,-117.234631
1381,19:59:02,32.702970,-117.234631
1382,19:59:02,32.702970,-117.234631
1383,19:59:02,32.702970,-117.234631
1384,19:59:02,32.702970,-117.234631
1385,19:59:02,32.702970,-117.234631
1386,19:59:02,32.702970,-117.234631
1387,19:59:02,32.702970,-117.234631
1388,19:59:02,32.702970,-117.234631
1389,19:59:02,32.702970,-117.234631
1390,19:59:02,32.702970,-117.234631
1391,19:59:02,32.702970,-117.234631
1392,19:59:02,32.702970,-117.234631
1393,19:59:02,32.702970,-117.234631
1394,19:59:02,32.702970,-117.234631
1395,19:59:02,32.702970,-117.234631
1396,19:59:02,32.702970,-117.234631
1397,19:59:02,32.702970,-117.234631
1398,19:59:02,32.702970,-117.234631
1399,19:59:02,32.702970,-117.234631
1400,19:59:02,32.702970,-117.234631
1401,19:59:02,32.702970,-117.234631
1402,19:59:02,32.702970,-117.234631
1403,19:59:02,32.702970,-117.234631
1404,19:59:02,32.702970,-117.234631
1405,19:59:02,32.702970,-117.234631
1406,19:59:02,32.702970,-117.234631
1407,19:59:02,32.702970,-117.234631
1408,19:59:02,32.702970,-117.234631
1409,19:59:02,32.702970,-117.234631
1410,19:59:02,32.702970,-117.234631
1411,19:59:02,32.702970,-117.234631
1412,19:59:02,32.702970,-117.234631
1413,19:59:02,32.702970,-117.234631
1414,19:59:02,32.702970,-117.234631
1415,19:59:02,32.702970,-117.234631
1416,19:59:02,32.702970,-117.234631
1417,19:59:02,32.702970,-117.234631
1418,19:59:02,32.702970,-117.234631
1419,19:59:02,32.702970,-117.234631
1420,19:59:02,32.702970,-117.234631
1421,19:59:02,32.702970,-117.234631
1422,19:59:02,32.702970,-117.234631
1423,19:59:02,32.702970,-117.234631
1424,19:59:02,32.702970,-117.234631
1425,19:59:02,32.702970,-117.234631
1426,19:59:02,32.702970,-117.234631
1427,19:59:02,32.702970,-117.234631
1428,19:59:02,32.702970,-117.234631
1429,19:59:02,32.702970,-117.234631
1430,19:59:02,32.702970,-117.234631
1431,19:59:02,32.702970,-117.234631
1432,19:59:02,32.702970,-117.234631
1433,19:59:02,32.702970,-117.234631
1434,19:59:02,32.702970,-117.234631
1435,19:59:02,32.702970,-117.234631
1436,19:59:02,32.702970,-117.234631
1437,19:59:02,32.702970,-117.234631
1438,19:59:02,32.702970,-117.234631
1439,19:59:02,32.702970,-117.234631
1440,19:59:02,32.702970,-117.234631
1441,19:59:02,32.702970,-117.234631
1442,19:59:02,32.702970,-117.234631
1443,19:59:02,32.702970,-117.234631
1444,19:59:02,32.702970,-117.234631
1445,19:59:02,32.702970,-117.234631
