0,705,430,34,11
0.05,704.38,430,34.044,11
0.1,703.76,430,34.089,11
0.15,703.13,430,34.133,11
0.2,702.51,430,34.178,11
0.25,701.89,430,34.222,11
0.3,701.27,430,34.267,11
0.35,700.64,430,34.311,11
0.4,700.02,430,34.356,11
0.45,699.4,430,34.4,11
0.5,698.78,430,34.444,11
0.55,698.16,430,34.489,11
0.6,697.53,430,34.533,11
0.65,696.91,430,34.578,11
0.7,696.29,430,34.622,11
0.75,695.67,430,34.667,11
0.8,695.04,430,34.711,11
0.85,694.42,430,34.756,11
0.9,693.8,430,34.8,11
0.95,693.18,430,34.844,11
1,692.56,430,34.889,11
1.05,691.93,430,34.933,11
1.1,691.31,430,34.978,11
1.15,690.69,430,35.022,11
1.2,690.07,430,35.067,11
1.25,689.44,430,35.111,11
1.3,688.82,430,35.156,11
1.35,688.2,430,35.2,11
1.4,687.58,430,35.244,11
1.45,686.96,430,35.289,11
1.5,686.33,430,35.333,11
1.55,685.71,430,35.378,11
1.6,685.09,430,35.422,11
1.65,684.47,430,35.467,11
1.7,683.84,430,35.511,11
1.75,683.22,430,35.556,11
1.8,682.6,430,35.6,11
1.85,681.98,430,35.644,11
1.9,681.36,430,35.689,11
1.95,680.73,430,35.733,11
2,680.11,430,35.778,11
2.05,679.49,430,35.822,11
2.1,678.87,430,35.867,11
2.15,678.24,430,35.911,11
2.2,677.62,430,35.956,11
2.25,677,430,36,11
2.3,676.47,429.99,35.978,11
2.35,675.93,429.98,35.956,11
2.4,675.4,429.97,35.933,11
2.45,674.87,429.96,35.911,11
2.5,674.33,429.94,35.889,11
2.55,673.8,429.93,35.867,11
2.6,673.27,429.92,35.844,11
2.65,672.73,429.91,35.822,11
2.7,672.2,429.9,35.8,11
2.75,671.67,429.89,35.778,11
2.8,671.13,429.88,35.756,11
2.85,670.6,429.87,35.733,11
2.9,670.07,429.86,35.711,11
2.95,669.53,429.84,35.689,11
3,669,429.83,35.667,11
3.05,668.47,429.82,35.644,11
3.1,667.93,429.81,35.622,11
3.15,667.4,429.8,35.6,11
3.2,666.87,429.79,35.578,11
3.25,666.33,429.78,35.556,11
3.3,665.8,429.77,35.533,11
3.35,665.27,429.76,35.511,11
3.4,664.73,429.74,35.489,11
3.45,664.2,429.73,35.467,11
3.5,663.67,429.72,35.444,11
3.55,663.13,429.71,35.422,11
3.6,662.6,429.7,35.4,11
3.65,662.07,429.69,35.378,11
3.7,661.53,429.68,35.356,11
3.75,661,429.67,35.333,11
3.8,660.47,429.66,35.311,11
3.85,659.93,429.64,35.289,11
3.9,659.4,429.63,35.267,11
3.95,658.87,429.62,35.244,11
4,658.33,429.61,35.222,11
4.05,657.8,429.6,35.2,11
4.1,657.27,429.59,35.178,11
4.15,656.73,429.58,35.156,11
4.2,656.2,429.57,35.133,11
4.25,655.67,429.56,35.111,11
4.3,655.13,429.54,35.089,11
4.35,654.6,429.53,35.067,11
4.4,654.07,429.52,35.044,11
4.45,653.53,429.51,35.022,11
4.5,653,429.5,35,11
4.55,652.47,429.49,34.978,11
4.6,651.93,429.48,34.956,11
4.65,651.4,429.47,34.933,11
4.7,650.87,429.46,34.911,11
4.75,650.33,429.44,34.889,11
4.8,649.8,429.43,34.867,11
4.85,649.27,429.42,34.844,11
4.9,648.73,429.41,34.822,11
4.95,648.2,429.4,34.8,11
5,647.67,429.39,34.778,11
5.05,647.13,429.38,34.756,11
5.1,646.6,429.37,34.733,11
5.15,646.07,429.36,34.711,11
5.2,645.53,429.34,34.689,11
5.25,645,429.33,34.667,11
5.3,644.47,429.32,34.644,11
5.35,643.93,429.31,34.622,11
5.4,643.4,429.3,34.6,11
5.45,642.87,429.29,34.578,11
5.5,642.33,429.28,34.556,11
5.55,641.8,429.27,34.533,11
5.6,641.27,429.26,34.511,11
5.65,640.73,429.24,34.489,11
5.7,640.2,429.23,34.467,11
5.75,639.67,429.22,34.444,11
5.8,639.13,429.21,34.422,11
5.85,638.6,429.2,34.4,11
5.9,638.07,429.19,34.378,11
5.95,637.53,429.18,34.356,11
6,637,429.17,34.333,11
6.05,636.47,429.16,34.311,11
6.1,635.93,429.14,34.289,11
6.15,635.4,429.13,34.267,11
6.2,634.87,429.12,34.244,11
6.25,634.33,429.11,34.222,11
